episode,consensus_reached,average_trust,polarization_score,episode_reward,time_to_consensus,n_rounds,duration,timestamp
0,False,0.6574998497962952,0.058878399431705475,24.328749924898148,,10,0.0,2026-05-29T20:30:55.679746+00:00
1,False,0.5724999308586121,0.05906680226325989,0.28624996542930603,,10,0.0,2026-05-29T20:30:55.690748+00:00
2,False,0.6274998784065247,0.13670729100704193,14.313749939203262,,10,0.0,2026-05-29T20:30:55.702102+00:00
3,False,0.6524998545646667,0.060184888541698456,20.326249927282333,,10,0.0,2026-05-29T20:30:55.713102+00:00
4,False,0.6124998927116394,0.08730532974004745,14.30624994635582,,10,0.0,2026-05-29T20:30:55.724101+00:00
5,False,0.6874998211860657,0.04027685523033142,30.343749910593033,,10,0.0,2026-05-29T20:30:55.735111+00:00
6,False,0.6149998903274536,0.04496913403272629,12.30749997496605,,10,0.0,2026-05-29T20:30:55.747183+00:00
7,False,0.6449998617172241,0.029439188539981842,16.322499930858612,,10,0.0,2026-05-29T20:30:55.757214+00:00
8,False,0.6099998950958252,0.07586541026830673,12.304999947547913,,10,0.0,2026-05-29T20:30:55.769214+00:00
9,False,0.6174998879432678,0.004714041016995907,10.308749943971634,,10,0.0,2026-05-29T20:30:55.779213+00:00
10,False,0.559999942779541,0.10338705778121948,-1.7200000286102295,,10,0.0,2026-05-29T20:30:55.800530+00:00
11,False,0.654999852180481,0.053541261702775955,20.32749992609024,,10,0.0,2026-05-29T20:30:55.811530+00:00
12,False,0.7074998021125793,0.058878399431705475,30.35374990105629,,10,0.0,2026-05-29T20:30:55.823202+00:00
13,False,0.6699998378753662,0.08956687152385712,22.334999918937683,,10,0.0,2026-05-29T20:30:55.833785+00:00
14,False,0.6149998903274536,0.09273620694875717,8.307499945163727,,10,0.0,2026-05-29T20:30:55.844979+00:00
15,False,0.5949999094009399,0.16519349813461304,8.297499924898148,,10,0.0,2026-05-29T20:30:55.854979+00:00
16,False,0.607499897480011,0.06649977713823318,12.303749948740005,,10,0.0,2026-05-29T20:30:55.866486+00:00
17,False,0.6849998335043589,0.02160247601568699,26.342499941587448,,10,0.0,2026-05-29T20:30:55.876486+00:00
18,False,0.5799999237060547,0.037416569888591766,4.289999961853027,,10,0.0,2026-05-29T20:30:55.887555+00:00
19,False,0.5874999165534973,0.09977752715349197,6.293749958276749,,10,0.0,2026-05-29T20:30:55.898555+00:00
20,False,0.6649998426437378,0.11897710710763931,20.33249992132187,,10,0.0,2026-05-29T20:30:55.911490+00:00
21,False,0.6274998784065247,0.13199330866336823,10.313749939203262,,10,0.0,2026-05-29T20:30:55.922490+00:00
22,False,0.6474998593330383,0.11430950462818146,20.32374992966652,,10,0.0,2026-05-29T20:30:55.933490+00:00
23,False,0.6749998331069946,0.06683311611413956,20.33749994635582,,10,0.0,2026-05-29T20:30:55.944494+00:00
24,False,0.7174997925758362,0.09899498522281647,30.358749896287918,,10,0.0,2026-05-29T20:30:55.955114+00:00
25,False,0.6949998140335083,0.04496919363737106,30.347499936819077,,10,0.0,2026-05-29T20:30:55.966623+00:00
26,False,0.6424998641014099,0.009428095072507858,20.321249932050705,,10,0.0,2026-05-29T20:30:55.977623+00:00
27,False,0.714999794960022,0.02494434453547001,36.35749986767769,,10,0.0,2026-05-29T20:30:55.988623+00:00
28,False,0.6749998331069946,0.08379869908094406,30.33749994635582,,10,0.0,2026-05-29T20:30:55.999623+00:00
29,False,0.6624998450279236,0.030912062153220177,18.331249922513962,,10,0.0,2026-05-29T20:30:56.011035+00:00
30,False,0.6749998331069946,0.0524933747947216,26.337499886751175,,10,0.0,2026-05-29T20:30:56.025505+00:00
31,False,0.7174997925758362,0.09626356512308121,34.358749866485596,,10,0.0,2026-05-29T20:30:56.036505+00:00
32,False,0.6599998474121094,0.03741658478975296,26.329999923706055,,10,0.0,2026-05-29T20:30:56.046913+00:00
33,False,0.6249998807907104,0.05656854435801506,16.312499940395355,,10,0.0,2026-05-29T20:30:56.058420+00:00
34,False,0.6699998378753662,0.06847547739744186,28.334999918937683,,10,0.0,2026-05-29T20:30:56.069420+00:00
35,False,0.654999852180481,0.08981463313102722,22.32749992609024,,10,0.0,2026-05-29T20:30:56.080420+00:00
36,False,0.6124998927116394,0.04320498928427696,16.30624994635582,,10,0.0,2026-05-29T20:30:56.091889+00:00
37,False,0.7199997901916504,0.03858610615134239,32.359999895095825,,10,0.0,2026-05-29T20:30:56.102888+00:00
38,False,0.5899999539057413,0.04027681052684784,8.294999957084656,,10,0.0,2026-05-29T20:30:56.113888+00:00
39,False,0.6874998211860657,0.06480737775564194,26.343749910593033,,10,0.0,2026-05-29T20:30:56.124888+00:00
40,False,0.5924999117851257,0.0825967788696289,10.296249955892563,,10,0.0,2026-05-29T20:30:56.137348+00:00
41,True,0.679999828338623,0.009428109042346478,36.13999991416931,19,6,0.0,2026-05-29T20:30:56.144352+00:00
42,False,0.6849998235702515,0.056568488478660583,24.342499881982803,,10,0.0,2026-05-29T20:30:56.155352+00:00
43,False,0.7099997997283936,0.06798692792654037,30.354999899864197,,10,0.0,2026-05-29T20:30:56.167318+00:00
44,False,0.6374998688697815,0.07363571971654892,18.31874993443489,,10,0.0,2026-05-29T20:30:56.178319+00:00
45,False,0.619999885559082,0.13767912983894348,14.309999942779541,,10,0.0,2026-05-29T20:30:56.189318+00:00
46,False,0.6549998720486959,0.09626352787017822,20.32749992609024,,10,0.0,2026-05-29T20:30:56.201318+00:00
47,False,0.5999999245007833,0.19396443665027618,8.299999952316284,,10,0.0,2026-05-29T20:30:56.214325+00:00
48,False,0.714999794960022,0.04109613224864006,36.35749986767769,,10,0.0,2026-05-29T20:30:56.225835+00:00
49,False,0.6574998497962952,0.08956685662269592,24.328749924898148,,10,0.0,2026-05-29T20:30:56.236834+00:00
